/* filename = sq_mpe.cpp
	12/16/98
	version 2.1a
	Created by John Curtin, Christopher Patrick and Emily Daughtrey

	Questionnaire scoring program for MPQ Easy version (155 items).
	(155 items version)
*/

//prototypes for functions defined at end of code
int	round(float number);   	//for rounding scale scores to integer value
		{VRINMISS++;}
		if((Q.Missing_Item(30) && Q.Missing_Item(91)) || ((Q.Rev_Item(30)==0) && (Q.Missing_Item(30)))
			|| ((Q.Rev_Item(91)==1) && (Q.Missing_Item(30))))
		{VRINMISS++;}
		if((Q.Missing_Item(82) && Q.Missing_Item(142)) || ((Q.Rev_Item(82)==1) && (Q.Missing_Item(142)))
			|| ((Q.Rev_Item(142)==0) && (Q.Missing_Item(82))))
		{VRINMISS++;}
		if((Q.Missing_Item(33) && Q.Missing_Item(152)) || ((Q.Rev_Item(33)==0) && (Q.Missing_Item(152)))
			|| ((Q.Rev_Item(152)==1) && (Q.Missing_Item(33))))
		{VRINMISS++;}
		if((Q.Missing_Item(50) && Q.Missing_Item(62)) || ((Q.Rev_Item(50)==1) && (Q.Missing_Item(62)))
			|| ((Q.Rev_Item(62)==0) && (Q.Missing_Item(50))))
		{VRINMISS++;}
		if((Q.Missing_Item(28) && Q.Missing_Item(136)) || ((Q.Rev_Item(28)==1) && (Q.Missing_Item(136)))
			|| ((Q.Rev_Item(136)==0) && (Q.Missing_Item(28))))
		{VRINMISS++;}
		if((Q.Missing_Item(52) && Q.Missing_Item(111)) || ((Q.Rev_Item(52)==0) && (Q.Missing_Item(111)))
			|| ((Q.Rev_Item(111)==1) && (Q.Missing_Item(52))))
		{VRINMISS++;}
		if((Q.Missing_Item(65) && Q.Missing_Item(148)) || ((Q.Rev_Item(65)==0) && (Q.Missing_Item(148)))
			|| ((Q.Rev_Item(148)==1) && (Q.Missing_Item(65))))
		{VRINMISS++;}
		if((Q.Missing_Item(71) && Q.Missing_Item(130)) || ((Q.Rev_Item(71)==0) && ( Q.Missing_Item(130)))
			|| ((Q.Rev_Item(130)==1) && (Q.Missing_Item(71))))
		{VRINMISS++;}
		if((Q.Missing_Item(85) && Q.Missing_Item(144)) || ((Q.Rev_Item(85)==0) && (Q.Missing_Item(144)))
			|| ((Q.Rev_Item(144)==1) && (Q.Missing_Item(85))))
		{VRINMISS++;}
		if((Q.Missing_Item(132) && Q.Missing_Item(53)) || ((Q.Rev_Item(132)==0) && (Q.Missing_Item(53)))
			|| ((Q.Rev_Item(53)==1) && (Q.Missing_Item(132))))
		{VRINMISS++;}
		if((Q.Missing_Item(15) && Q.Missing_Item(117)) || ((Q.Rev_Item(15)==0) && (Q.Missing_Item(117)))
			|| ((Q.Rev_Item(117)==1) && (Q.Missing_Item(15))))
		{VRINMISS++;}


		if(VRINMISS >5)        // more than 25% of item pairs
		{
			  VRIN = Q.Return_Missing_Code();
		}
		else			//prorate for missing item pairs
		{
			  VRIN = VRIN * (21.0/(21.0-VRINMISS));
			  VRIN = round(VRIN);
		}


/////////////////////////////////////////////////////////////////////
		//scoring system for Invalid determination
		Invalid =0;
		if((TRIN ==Q.Return_Missing_Code()) || (VRIN ==Q.Return_Missing_Code()))
		{
			Invalid = Q.Return_Missing_Code();
		}
		else
		{
			//obviously, dont need all these decimal places, but it shows the origin
			//of the cut-offs
			if(TRIN>=16.6277 || TRIN <= 7.1429)
			{Invalid =1;}
			if(VRIN>= 7.1862)
			{Invalid =1;}
			if(VRIN>= 5.6332 && (TRIN>=15.2555 || TRIN <=8.5151))
			{Invalid =1;}
		}

////////////////////////////////////////////////////////////////////////////
//Caculate t-scores

		//wrote individual functions for each t conversion b/c MAIN function
		//was too big and couldnt handle any more sub functions

		/*T-scores are calculated using the following steps which are identical to
		the procedure used to calculate T scores in for the 276 item MPQ.

		1.	Cumulative % frequency distribution for each scale was calculated using
			all subjects in the N=1350 sample.
		2. The actual probability (P) value for each raw score was calulated using the following
			formula which corrects for the fact that the scale distribution is integer
			whereas z-scores are continuous/real.
				  P =  (P(raw score) + P(raw score -1))/2
			for example, the probability associated with a raw score of 5 is calculated
			as the average of the cumulative % associated with a 5 and the cumulative %
			associated with a 4.
		3.	The probability calculated in step 2 was rounded to a integer value
		4. This integer probability was converted directly to a T score
		5. The T score was then rounded to an integer value      */


		WellBeingT 		= ConvertWBT(WellBeing155, Q.Return_Missing_Code());
		SocialPotencyT = ConvertSPT(SocialPotency155, Q.Return_Missing_Code());
		AchieveT 		= ConvertACT(Achieve155, Q.Return_Missing_Code());
		SocialCloseT 	= ConvertSCT(SocialClose155, Q.Return_Missing_Code());
		StressReactT 	= ConvertSRT(StressReact155, Q.Return_Missing_Code());
		AlienationT		= ConvertALT(Alienation155, Q.Return_Missing_Code());
		AggressionT		= ConvertAGT(Aggression155, Q.Return_Missing_Code());
		ControlT			= ConvertCLT(Control155, Q.Return_Missing_Code());
		HarmAvoidT		= ConvertHAT(HarmAvoid155, Q.Return_Missing_Code());
		TraditionT		= ConvertTDT(Tradition155, Q.Return_Missing_Code());
		AbsorptionT		= ConvertABT(Absorption155, Q.Return_Missing_Code());

		PEMT				= ConvertPEMT(PEM, Q.Return_Missing_Code());
		NEMT				= ConvertNEMT(NEM, Q.Return_Missing_Code());
		CONT				= ConvertCONT(CON, Q.Return_Missing_Code());
		PAGT				= ConvertPAGT(PAG, Q.Return_Missing_Code());
		PCOT				= ConvertPCOT(PCO, Q.Return_Missing_Code());
		NAGT				= ConvertNAGT(NAG, Q.Return_Missing_Code());
		NALT				= ConvertNALT(NAL, Q.Return_Missing_Code());

		UnlikeVirtueT	= ConvertUVT(UnlikeVirtue, Q.Return_Missing_Code());
		TRINT				= ConvertTRINT(TRIN,Q.Return_Missing_Code());
		VRINT				= ConvertVRINT(VRIN,Q.Return_Missing_Code());


//////////////////////////////////////////////////////////////////////////
//Outputting scale scores to output file

		//raw content
		Q.Insert_Scale_Score(WellBeing155);
		Q.Insert_Scale_Score(SocialPotency155);
		Q.Insert_Scale_Score(Achieve155);
		Q.Insert_Scale_Score(SocialClose155);
		Q.Insert_Scale_Score(StressReact155);
		Q.Insert_Scale_Score(Alienation155);
		Q.Insert_Scale_Score(Aggression155);
		Q.Insert_Scale_Score(Control155);
		Q.Insert_Scale_Score(HarmAvoid155);
		Q.Insert_Scale_Score(Tradition155);
		Q.Insert_Scale_Score(Absorption155);

		//raw trait
		Q.Insert_Scale_Score(PEM);
		Q.Insert_Scale_Score(NEM);
		Q.Insert_Scale_Score(CON);
		Q.Insert_Scale_Score(PAG);
		Q.Insert_Scale_Score(PCO);
		Q.Insert_Scale_Score(NAG);
		Q.Insert_Scale_Score(NAL);

		//raw validity
		Q.Insert_Scale_Score(UnlikeVirtue);
		Q.Insert_Scale_Score(TRIN);
		Q.Insert_Scale_Score(VRIN);

		//T content
		Q.Insert_Scale_Score(WellBeingT);
		Q.Insert_Scale_Score(SocialPotencyT);
		Q.Insert_Scale_Score(AchieveT);
		Q.Insert_Scale_Score(SocialCloseT);
		Q.Insert_Scale_Score(StressReactT);
		Q.Insert_Scale_Score(AlienationT);
		Q.Insert_Scale_Score(AggressionT);
		Q.Insert_Scale_Score(ControlT);
		Q.Insert_Scale_Score(HarmAvoidT);
		Q.Insert_Scale_Score(TraditionT);
		Q.Insert_Scale_Score(AbsorptionT);

		//T trait
		Q.Insert_Scale_Score(PEMT);
		Q.Insert_Scale_Score(NEMT);
		Q.Insert_Scale_Score(CONT);
		Q.Insert_Scale_Score(PAGT);
		Q.Insert_Scale_Score(PCOT);
		Q.Insert_Scale_Score(NAGT);
		Q.Insert_Scale_Score(NALT);

		//T validity
		Q.Insert_Scale_Score(UnlikeVirtueT);
		Q.Insert_Scale_Score(TRINT);
		Q.Insert_Scale_Score(VRINT);

		Q.Insert_Scale_Score(Invalid);

///////////////////////////////////////////////////////////////////////////

	Q.Output_Scale_Scores();   //output all scores for subject to data file
	}
}

/////////////////////////////////////////////////////////////
//additional functions

void	Setup()
{

	cout	<<	"Please verify that your data are scored:\n"
			<<	"True  = 0\n"
			<<	"False = 1\n\n"
			<<	"Press 'Y' to acknowledge\n";

	char Continue;
	cin	>>	Continue;
	if ((Continue) !='Y' && (Continue != 'y'))
	{
		cout	<<	"Program Terminated!\n";
		exit(0);
	}


	return;
}

/////////////////////////////////////////////////////////////
int	round(float number)
{
	float remainder;
	int answer;

	remainder = fmod(number,floor(number));
	if (remainder < 0.500)
	{
		answer = floor(number);
	}
	else
	{
		answer = ceil(number);
	}

	return(answer);
}

/////////////////////////////////////////////////////////////

int ConvertWBT(int Score, int MissValue)
{
	int WellBeingT;
	switch(Score)
	{
		case(0):WellBeingT = 22;break;
		case(1):WellBeingT = 27;break;
		case(2):WellBeingT = 31;break;
		case(3):WellBeingT = 34;break;
		case(4):WellBeingT = 36;break;
		case(5):WellBeingT = 38;break;
		case(6):WellBeingT = 41;break;
		case(7):WellBeingT = 43;break;
		case(8):WellBeingT = 46;break;
		case(9):WellBeingT = 49;break;
		case(10):WellBeingT = 53;break;
		case(11):WellBeingT = 57;break;
		case(12):WellBeingT = 64;break;
		default:WellBeingT = MissValue;break;
	 }
	 return(WellBeingT);
}

/////////////////////////////////////////////////////////////

int ConvertSPT(int Score, int MissValue)
{
	int SocialPotencyT;
	switch(Score)
	{
		case(0):SocialPotencyT = 34;break;
		case(1):SocialPotencyT = 41;break;
		case(2):SocialPotencyT = 45;break;
		case(3):SocialPotencyT = 47;break;
		case(4):SocialPotencyT = 49;break;
		case(5):SocialPotencyT = 51;break;
		case(6):SocialPotencyT = 53;break;
		case(7):SocialPotencyT = 56;break;
		case(8):SocialPotencyT = 57;break;
		case(9):SocialPotencyT = 60;break;
		case(10):SocialPotencyT = 62;break;
		case(11):SocialPotencyT = 66;break;
		case(12):SocialPotencyT = 71;break;
		default:SocialPotencyT = MissValue;break;
	}
	return(SocialPotencyT);
}

/////////////////////////////////////////////////////////////


int	ConvertACT(int Score, int MissValue)
{
	int AchieveT;
	switch(Score)
	{
		case(0):AchieveT = 27;break;
		case(1):AchieveT = 31;break;
		case(2):AchieveT = 35;break;
		case(3):AchieveT = 39;break;
		case(4):AchieveT = 42;break;
		case(5):AchieveT = 44;break;
		case(6):AchieveT = 47;break;
		case(7):AchieveT = 50;break;
		case(8):AchieveT = 53;break;
		case(9):AchieveT = 55;break;
		case(10):AchieveT = 58;break;
		case(11):AchieveT = 62;break;
		case(12):AchieveT = 69;break;
		default:AchieveT = MissValue;break;
	}
	return(AchieveT);
}


/////////////////////////////////////////////////////////////

int ConvertSCT(int Score, int MissValue)
{
	int SocialCloseT;
	switch(Score)
	{
		case(0):SocialCloseT = 27;break;
		case(1):SocialCloseT = 29;break;
		case(2):SocialCloseT = 34;break;
		case(3):SocialCloseT = 37;break;
		case(4):SocialCloseT = 40;break;
		case(5):SocialCloseT = 42;break;
		case(6):SocialCloseT = 44;break;
		case(7):SocialCloseT = 47;break;
		case(8):SocialCloseT = 49;break;
		case(9):SocialCloseT = 52;break;
		case(10):SocialCloseT = 55;break;
		case(11):SocialCloseT = 60;break;
		case(12):SocialCloseT = 66;break;
		default:SocialCloseT = MissValue;break;
	}
	return(SocialCloseT);
}
/////////////////////////////////////////////////////////////
int ConvertSRT(int Score, int MissValue)
{
	int StressReactT;
	switch(Score) //convert item to new scale
	{
		case(0):StressReactT = 31;break;
		case(1):StressReactT = 37;break;
		case(2):StressReactT = 41;break;
		case(3):StressReactT = 44;break;
		case(4):StressReactT = 47;break;
		case(5):StressReactT = 49;break;
		case(6):StressReactT = 51;break;
		case(7):StressReactT = 53;break;
		case(8):StressReactT = 56;break;
		case(9):StressReactT = 58;break;
		case(10):StressReactT = 61;break;
		case(11):StressReactT = 65;break;
		case(12):StressReactT = 71;break;
		default:StressReactT = MissValue;break;
	}
	return(StressReactT);

}
/////////////////////////////////////////////////////////////
int ConvertALT(int Score, int MissValue)
{
	int AlienationT;
	switch(Score) //convert item to new scale
	{
		case(0):AlienationT = 43;break;
		case(1):AlienationT = 52;break;
		case(2):AlienationT = 56;break;
		case(3):AlienationT = 59;break;
		case(4):AlienationT = 62;break;
		case(5):AlienationT = 64;break;
		case(6):AlienationT = 66;break;
		case(7):AlienationT = 66;break;
		case(8):AlienationT = 68;break;
		case(9):AlienationT = 69;break;
		case(10):AlienationT = 73;break;
		case(11):AlienationT = 78;break;
		case(12):AlienationT = 78;break;
		default:AlienationT = MissValue;break;
	}
	return(AlienationT);
}

/////////////////////////////////////////////////////////////
int  ConvertAGT(int Score, int MissValue)
{
	int AggressionT;
	switch(Score)
	{
		case(0):AggressionT = 38;break;
		case(1):AggressionT = 46;break;
		case(2):AggressionT = 51;break;
		case(3):AggressionT = 54;break;
		case(4):AggressionT = 57;break;
		case(5):AggressionT = 60;break;
		case(6):AggressionT = 63;break;
		case(7):AggressionT = 66;break;
		case(8):AggressionT = 68;break;
		case(9):AggressionT = 71;break;
		case(10):AggressionT = 73;break;
		case(11):AggressionT = 78;break;
		case(12):AggressionT = 78;break;
		default:AggressionT = MissValue;break;
	}
	return(AggressionT);
}
/////////////////////////////////////////////////////////////
int ConvertCLT(int Score, int MissValue)
{
	int ControlT;
	switch(Score)
	{
		case(0):ControlT = 22;break;
		case(1):ControlT = 27;break;
		case(2):ControlT = 29;break;
		case(3):ControlT = 32;break;
		case(4):ControlT = 34;break;
		case(5):ControlT = 38;break;
		case(6):ControlT = 40;break;
		case(7):ControlT = 44;break;
		case(8):ControlT = 46;break;
		case(9):ControlT = 50;break;
		case(10):ControlT = 54;break;
		case(11):ControlT = 59;break;
		case(12):ControlT = 66;break;
		default:ControlT = MissValue;break;
	}
	return(ControlT);
}

/////////////////////////////////////////////////////////////
int ConvertHAT(int Score, int MissValue)
{
	int HarmAvoidT;
	switch(Score) //convert item to new scale
	{
		case(0):HarmAvoidT = 22;break;
		case(1):HarmAvoidT = 27;break;
		case(2):HarmAvoidT = 29;break;
		case(3):HarmAvoidT = 32;break;
		case(4):HarmAvoidT = 36;break;
		case(5):HarmAvoidT = 38;break;
		case(6):HarmAvoidT = 41;break;
		case(7):HarmAvoidT = 44;break;
		case(8):HarmAvoidT = 46;break;
		case(9):HarmAvoidT = 49;break;
		case(10):HarmAvoidT = 52;break;
		case(11):HarmAvoidT = 57;break;
		case(12):HarmAvoidT = 63;break;
		default:HarmAvoidT = MissValue;break;
	}
	return(HarmAvoidT);
}
/////////////////////////////////////////////////////////////

int ConvertTDT(int Score, int MissValue)
{
	int TraditionT;
	switch(Score)
	{
		case(0):TraditionT = 22;break;
		case(1):TraditionT = 27;break;
		case(2):TraditionT = 32;break;
		case(3):TraditionT = 34;break;
		case(4):TraditionT = 37;break;
		case(5):TraditionT = 40;break;
		case(6):TraditionT = 42;break;
		case(7):TraditionT = 45;break;
		case(8):TraditionT = 48;break;
		case(9):TraditionT = 51;break;
		case(10):TraditionT = 54;break;
		case(11):TraditionT = 59;break;
		case(12):TraditionT = 66;break;
		default:TraditionT = MissValue;break;
	}
	return(TraditionT);
}

/////////////////////////////////////////////////////////////
int ConvertABT(int Score, int MissValue)
{
	int AbsorptionT;
	switch(Score) //convert item to new scale
	{
		case(0):AbsorptionT = 29;break;
		case(1):AbsorptionT = 35;break;
		case(2):AbsorptionT = 39;break;
		case(3):AbsorptionT = 43;break;
		case(4):AbsorptionT = 46;break;
		case(5):AbsorptionT = 49;break;
		case(6):AbsorptionT = 52;break;
		case(7):AbsorptionT = 55;break;
		case(8):AbsorptionT = 57;break;
		case(9):AbsorptionT = 60;break;
		case(10):AbsorptionT = 63;break;
		case(11):AbsorptionT = 66;break;
		case(12):AbsorptionT = 73;break;
		default:AbsorptionT = MissValue;break;
	}
	return(AbsorptionT);
}


/////////////////////////////////////////////////////////////
int ConvertPEMT(int Score, int MissValue)
{
	int PEMT;

	if (Score == MissValue)
	{
		PEMT = MissValue;
	}
	else if (Score < 32)   //scores below this are at the floor T-score of 22
	{
		PEMT = 22;
	}
	else if (Score > 97)  //scores above this are at the ceiling T-score of 78
	{
		PEMT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(32):PEMT = 27 ;break;
		case(33):PEMT = 27 ;break;
		case(34):PEMT = 27 ;break;
		case(35):PEMT = 27 ;break;
		case(36):PEMT = 29 ;break;
		case(37):PEMT = 29 ;break;
		case(38):PEMT = 31 ;break;
		case(39):PEMT = 31 ;break;
		case(40):PEMT = 31 ;break;
		case(41):PEMT = 32 ;break;
		case(42):PEMT = 34 ;break;
		case(43):PEMT = 34 ;break;
		case(44):PEMT = 34 ;break;
		case(45):PEMT = 35 ;break;
		case(46):PEMT = 35 ;break;
		case(47):PEMT = 36 ;break;
		case(48):PEMT = 37 ;break;
		case(49):PEMT = 38 ;break;
		case(50):PEMT = 38 ;break;
		case(51):PEMT = 39 ;break;
		case(52):PEMT = 40 ;break;
		case(53):PEMT = 41 ;break;
		case(54):PEMT = 42 ;break;
		case(55):PEMT = 42 ;break;
		case(56):PEMT = 43 ;break;
		case(57):PEMT = 43 ;break;
		case(58):PEMT = 44 ;break;
		case(59):PEMT = 44 ;break;
		case(60):PEMT = 45 ;break;
		case(61):PEMT = 46 ;break;
		case(62):PEMT = 46 ;break;
		case(63):PEMT = 47 ;break;
		case(64):PEMT = 47 ;break;
		case(65):PEMT = 48 ;break;
		case(66):PEMT = 49 ;break;
		case(67):PEMT = 50 ;break;
		case(68):PEMT = 50 ;break;
		case(69):PEMT = 51 ;break;
		case(70):PEMT = 51 ;break;
		case(71):PEMT = 52 ;break;
		case(72):PEMT = 53 ;break;
		case(73):PEMT = 53 ;break;
		case(74):PEMT = 54 ;break;
		case(75):PEMT = 54 ;break;
		case(76):PEMT = 55 ;break;
		case(77):PEMT = 56 ;break;
		case(78):PEMT = 56 ;break;
		case(79):PEMT = 57 ;break;
		case(80):PEMT = 58 ;break;
		case(81):PEMT = 58 ;break;
		case(82):PEMT = 59 ;break;
		case(83):PEMT = 60 ;break;
		case(84):PEMT = 60 ;break;
		case(85):PEMT = 61 ;break;
		case(86):PEMT = 62 ;break;
		case(87):PEMT = 63 ;break;
		case(88):PEMT = 64 ;break;
		case(89):PEMT = 66 ;break;
		case(90):PEMT = 66 ;break;
		case(91):PEMT = 66 ;break;
		case(92):PEMT = 68 ;break;
		case(93):PEMT = 69 ;break;
		case(94):PEMT = 69 ;break;
		case(95):PEMT = 71 ;break;
		case(96):PEMT = 73 ;break;
		case(97):PEMT = 73 ;break;
		}
	}
	return(PEMT);
}


/////////////////////////////////////////////////////////////
int ConvertNEMT(int Score, int MissValue)
{
	int NEMT;

	if (Score == MissValue)
	{
		NEMT = MissValue;
	}
	else if (Score < 13)
	{
		NEMT = 22;
	}
	else if (Score > 86)
	{
		NEMT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(13):NEMT = 27 ;break;
		case(14):NEMT = 29 ;break;
		case(15):NEMT = 31 ;break;
		case(16):NEMT = 34 ;break;
		case(17):NEMT = 34;break;
		case(18):NEMT = 36 ;break;
		case(19):NEMT = 38 ;break;
		case(20):NEMT = 39 ;break;
		case(21):NEMT = 40 ;break;
		case(22):NEMT = 41 ;break;
		case(23):NEMT = 42 ;break;
		case(24):NEMT = 43 ;break;
		case(25):NEMT = 44 ;break;
		case(26):NEMT = 45 ;break;
		case(27):NEMT = 46 ;break;
		case(28):NEMT = 47 ;break;
		case(29):NEMT = 48 ;break;
		case(30):NEMT = 48 ;break;
		case(31):NEMT = 49 ;break;
		case(32):NEMT = 50 ;break;
		case(33):NEMT = 50 ;break;
		case(34):NEMT = 51 ;break;
		case(35):NEMT = 52 ;break;
		case(36):NEMT = 52 ;break;
		case(37):NEMT = 53 ;break;
		case(38):NEMT = 54 ;break;
		case(39):NEMT = 54 ;break;
		case(40):NEMT = 55 ;break;
		case(41):NEMT = 56 ;break;
		case(42):NEMT = 56 ;break;
		case(43):NEMT = 57 ;break;
		case(44):NEMT = 58 ;break;
		case(45):NEMT = 58 ;break;
		case(46):NEMT = 59 ;break;
		case(47):NEMT = 60 ;break;
		case(48):NEMT = 60 ;break;
		case(49):NEMT = 60 ;break;
		case(50):NEMT = 61 ;break;
		case(51):NEMT = 61 ;break;
		case(52):NEMT = 62 ;break;
		case(53):NEMT = 62 ;break;
		case(54):NEMT = 63 ;break;
		case(55):NEMT = 63 ;break;
		case(56):NEMT = 63 ;break;
		case(57):NEMT = 63 ;break;
		case(58):NEMT = 64 ;break;
		case(59):NEMT = 64 ;break;
		case(60):NEMT = 65 ;break;
		case(61):NEMT = 65 ;break;
		case(62):NEMT = 66 ;break;
		case(63):NEMT = 66 ;break;
		case(64):NEMT = 66 ;break;
		case(65):NEMT = 66 ;break;
		case(66):NEMT = 68 ;break;
		case(67):NEMT = 68 ;break;
		case(68):NEMT = 68 ;break;
		case(69):NEMT = 69 ;break;
		case(70):NEMT = 69 ;break;
		case(71):NEMT = 69 ;break;
		case(72):NEMT = 71 ;break;
		case(73):NEMT = 71 ;break;
		case(74):NEMT = 71 ;break;
		case(75):NEMT = 71 ;break;
		case(76):NEMT = 71 ;break;
		case(77):NEMT = 71 ;break;
		case(78):NEMT = 71 ;break;
		case(79):NEMT = 73 ;break;
		case(80):NEMT = 73 ;break;
		case(81):NEMT = 73 ;break;
		case(82):NEMT = 73 ;break;
		case(83):NEMT = 73 ;break;
		case(84):NEMT = 73 ;break;
		case(85):NEMT = 73 ;break;
		case(86):NEMT = 73 ;break;
		}
	}
	  return(NEMT);
}
/////////////////////////////////////////////////////////////

int ConvertCONT(int Score, int MissValue)
{
	int CONT;
	if (Score == MissValue)
	{
		CONT = MissValue;
	}
	else if (Score < 44)
	{
		CONT = 22;
	}
	else if (Score > 110)
	{
		CONT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(44):CONT = 27 ;break;
		case(45):CONT = 27 ;break;
		case(46):CONT = 27 ;break;
		case(47):CONT = 27 ;break;
		case(48):CONT = 27 ;break;
		case(49):CONT = 29 ;break;
		case(50):CONT = 29 ;break;
		case(51):CONT = 29 ;break;
		case(52):CONT = 29 ;break;
		case(53):CONT = 29 ;break;
		case(54):CONT = 31 ;break;
		case(55):CONT = 31 ;break;
		case(56):CONT = 31 ;break;
		case(57):CONT = 31 ;break;
		case(58):CONT = 32 ;break;
		case(59):CONT = 34 ;break;
		case(60):CONT = 34 ;break;
		case(61):CONT = 34 ;break;
		case(62):CONT = 35 ;break;
		case(63):CONT = 36 ;break;
		case(64):CONT = 37 ;break;
		case(65):CONT = 37 ;break;
		case(66):CONT = 38 ;break;
		case(67):CONT = 38 ;break;
		case(68):CONT = 39 ;break;
		case(69):CONT = 40 ;break;
		case(70):CONT = 40 ;break;
		case(71):CONT = 40 ;break;
		case(72):CONT = 41 ;break;
		case(73):CONT = 42 ;break;
		case(74):CONT = 42 ;break;
		case(75):CONT = 43 ;break;
		case(76):CONT = 43 ;break;
		case(77):CONT = 44 ;break;
		case(78):CONT = 44 ;break;
		case(79):CONT = 45 ;break;
		case(80):CONT = 46 ;break;
		case(81):CONT = 46 ;break;
		case(82):CONT = 47 ;break;
		case(83):CONT = 47 ;break;
		case(84):CONT = 48 ;break;
		case(85):CONT = 48 ;break;
		case(86):CONT = 49 ;break;
		case(87):CONT = 50 ;break;
		case(88):CONT = 51 ;break;
		case(89):CONT = 51 ;break;
		case(90):CONT = 52 ;break;
		case(91):CONT = 53 ;break;
		case(92):CONT = 53 ;break;
		case(93):CONT = 54 ;break;
		case(94):CONT = 55 ;break;
		case(95):CONT = 56 ;break;
		case(96):CONT = 56 ;break;
		case(97):CONT = 57 ;break;
		case(98):CONT = 58 ;break;
		case(99):CONT = 59 ;break;
		case(100):CONT = 60 ;break;
		case(101):CONT = 61 ;break;
		case(102):CONT = 62 ;break;
		case(103):CONT = 63 ;break;
		case(104):CONT = 64 ;break;
		case(105):CONT = 66 ;break;
		case(106):CONT = 68 ;break;
		case(107):CONT = 69 ;break;
		case(108):CONT = 71 ;break;
		case(109):CONT = 73 ;break;
		case(110):CONT = 73 ;break;
		}
	}
	return(CONT);
}

/////////////////////////////////////////////////////////////
int ConvertPAGT(int Score, int MissValue)
{
	int PAGT;

	if (Score == MissValue)
	{
		PAGT = MissValue;
	}
	else if (Score < 23)
	{
		PAGT = 22;
	}
	else if (Score > 86)
	{
		PAGT = 78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(23):PAGT = 27 ;break;
		case(24):PAGT = 27 ;break;
		case(25):PAGT = 27 ;break;
		case(26):PAGT = 27 ;break;
		case(27):PAGT = 27 ;break;
		case(28):PAGT = 29 ;break;
		case(29):PAGT = 29 ;break;
		case(30):PAGT = 31 ;break;
		case(31):PAGT = 31 ;break;
		case(32):PAGT = 32 ;break;
		case(33):PAGT = 34 ;break;
		case(34):PAGT = 34 ;break;
		case(35):PAGT = 34 ;break;
		case(36):PAGT = 35 ;break;
		case(37):PAGT = 37 ;break;
		case(38):PAGT = 37 ;break;
		case(39):PAGT = 38 ;break;
		case(40):PAGT = 39 ;break;
		case(41):PAGT = 40 ;break;
		case(42):PAGT = 40 ;break;
		case(43):PAGT = 41 ;break;
		case(44):PAGT = 42 ;break;
		case(45):PAGT = 43 ;break;
		case(46):PAGT = 43 ;break;
		case(47):PAGT = 44 ;break;
		case(48):PAGT = 44 ;break;
		case(49):PAGT = 45 ;break;
		case(50):PAGT = 46 ;break;
		case(51):PAGT = 46 ;break;
		case(52):PAGT = 47 ;break;
		case(53):PAGT = 47 ;break;
		case(54):PAGT = 48 ;break;
		case(55):PAGT = 48 ;break;
		case(56):PAGT = 49 ;break;
		case(57):PAGT = 50 ;break;
		case(58):PAGT = 50 ;break;
		case(59):PAGT = 51 ;break;
		case(60):PAGT = 52 ;break;
		case(61):PAGT = 53 ;break;
		case(62):PAGT = 53 ;break;
		case(63):PAGT = 54 ;break;
		case(64):PAGT = 55 ;break;
		case(65):PAGT = 55 ;break;
		case(66):PAGT = 56 ;break;
		case(67):PAGT = 56 ;break;
		case(68):PAGT = 57 ;break;
		case(69):PAGT = 58 ;break;
		case(70):PAGT = 58 ;break;
		case(71):PAGT = 59 ;break;
		case(72):PAGT = 60 ;break;
		case(73):PAGT = 60 ;break;
		case(74):PAGT = 61 ;break;
		case(75):PAGT = 62 ;break;
		case(76):PAGT = 62 ;break;
		case(77):PAGT = 63 ;break;
		case(78):PAGT = 64 ;break;
		case(79):PAGT = 66 ;break;
		case(80):PAGT = 66 ;break;
		case(81):PAGT = 68 ;break;
		case(82):PAGT = 69 ;break;
		case(83):PAGT = 71 ;break;
		case(84):PAGT = 71 ;break;
		case(85):PAGT = 73 ;break;
		case(86):PAGT = 73 ;break;
		}
	}
	return(PAGT);
}


/////////////////////////////////////////////////////////////
int ConvertPCOT(int Score, int MissValue)
{
	int PCOT;

	if (Score == MissValue)
	{
		PCOT = MissValue;
	}
	else if (Score < 24)
	{
		PCOT = 22;
	}
	else if (Score > 90)
	{
		PCOT =78;
	}
	else
	{
		switch(Score) //convert item to new scale
		{
		case(24):PCOT = 27 ;break;
		case(25):PCOT = 27 ;break;
		case(26):PCOT = 27 ;break;
		case(27):PCOT = 27 ;break;
		case(28):PCOT = 27 ;break;
		case(29):PCOT = 27 ;break;
		case(30):PCOT = 29 ;break;
		case(31):PCOT = 29 ;break;
		case(32):PCOT = 29 ;break;
		case(33):PCOT = 29 ;break;
		case(34):PCOT = 31 ;break;
		case(35):PCOT = 32 ;break;
		case(36):PCOT = 32 ;break;
		case(37):PCOT = 34 ;break;
		case(38):PCOT = 35 ;break;
		case(39):PCOT = 36 ;break;
		case(40):PCOT = 36 ;break;
		case(41):PCOT = 37 ;break;
		case(42):PCOT = 37 ;break;
		case(43):PCOT = 38 ;break;
